LoRa Receiver Ready
0.000000,0.000000,9.02,41.99,5.29,152.73,100.00,94.00,128.00,0.00,00031.65,1012.170.00,0.00,000
0.000000,0.000000,9.20,-2.15,-27.18,36.40,100.00,94.00,132.00,0.00,00031.64,1012.150.00,0.00,000
0.000000,0.000000,9.37,-4.45,-46.35,-133.18,102.00,94.00,137.00,0.00,00031.59,1012.120.00,0.00,000
0.000000,0.000000,9.06,37.05,-5.78,-120.66,98.00,94.00,134.00,0.00,00031.67,101r.160.60,0.0 *800
0.000000,0.000000,9.49,-41.83,55.17,-57.50,100.00,94.00,133.00,0.00,00031.63,1012.110.00,0.00,000
0.000000,0.000000,9.20,-5.07,-1.94,14.63,101.00,94.00,127.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.22,9.45,-38.81,64.16,99.00,94.00,130.00,0.00,00031.61,1012.140.00,0.00,000
0.000000,0.000000,9.07,-24.02,-15.77,66.85,99.00,94.00,131.00,0.00,00031.62,1012.160.00,0.00,000
0.000000,0.000000,8.97,-1.43,0.24,38.27,100.00,95.00,130.00,0.00,00031.61,1012.170.00,0.00,000
0.000000,0.000000,8.76,45.89,-19.27,31.24,100.00,94.00,129.00,0.00,00031.62,1012.200.00,0.00,000
0.000000,0.000000,9.22,-16.48,-9.73,7.82,98.00,93.00,129.00,0.00,00031.61,1012.140.00,0.00,000
0.000000,0.000000,9.12,-32.37,15.31,-32.18,100.00,96.00,134.00,0.00,00031.60,1012.150.00,0.00,000
0.000000,0.000000,9.07,8.38,38.19,-34.47,101.00,94.00,129.00,0.00,00031.60,1012.160.00,0.00,000
0.000000,0.000000,9.06,3.44,34.20,16.39,100.00,94.00,133.00,0.00,00031.61,1012.160.00,0.00,000
0.000000,0.000000,8.84,-17.41,25.84,8.90,100.00,94.00,130.00,0.00,00031.61,1012.190.00,0.00,000
0.000000,0.000000,9.16,-26.35,-45.79,2.09,100.00,93.00,127.00,0.00,00031.60,1012.150.00,0.00,000
0.000000,0.000000,9.13,12.18,-58.73,11.28,100.00,94.00,131.00,0.00,00031.60,1012.150.00,0.00,000
0.000000,0.000000,9.19,25.58,-104.62,33.11,101.00,93.00,139.00,0.00,00031.60,1012.150.00,0.00,000
0.000000,0.000000,9.14,-15.87,13.04,21.47,99.00,94.00,135.00,0.00,00031.60,1012.150.00,0.00,000
0.000000,0.000000,9.09,-7.81,62.91,26.95,100.00,94.00,128.00,0.00,00031.60,1012.160.00,0.00,000
0.000000,0.000000,9.09,50.96,16.62,43.50,100.00,93.00,128.00,0.00,00031.60,1012.160.00,0.00,000
0.000000,0.000000,9.10,30.18,-23.64,60.83,99.00,94.00,130.00,0.00,00031.60,1012.160.00,0.00,000
0.000000,0.000000,8.75,-37.93,35.47,44.69,99.00,93.00,125.00,0.00,00031.61,1012.200.00,0.00,000
0.000000,0.000000,8.90,-47.09,-67.16,37.43,95.00,94.00,118.00,0.00,00031.63,1012.180.00,0.00,000
0.000000,0.000000,8.43,116.82,66.08,-11.54,97.00,96.00,133.00,0.00,00031.65,1012.240.00,0.00,000
0.000000,0.000000,8.13,-10.21,-15.73,51.08,102.00,96.00,144.00,0.00,00031.67,1012.270.00,0.00,000
0.000000,0.000000,8.41,-2.25,-66.98,98.19,103.00,93.00,137.00,0.00,00031.68,1012.240.00,0.00,000
0.000000,0.000000,8.40,68.18,-9.11,7.63,100.00,94.00,127.00,0.00,00031.66,1012.240.00,0.00,000
0.000000,0.000000,8.14,-9.80,10.95,-40.45,99.00,93.00,128.00,0.00,00031.66,1012.270.00,0.00,000
0.000000,0.000000,8.14,-31.69,31.38,-80.61,102.00,94.00,127.00,0.00,00031.66,1012.270.00,0.00,000
0.000000,0.000000,7.86,19.01,-67.36,-61.90,100.00,94.00,132.00,0.00,00031.67,1012.310.00,0.00,000
0.000000,0.000000,8.16,-45.98,9.33,-68.56,99.00,93.00,134.00,0.00,00031.66,1012.270.00,0.00,000
0.000000,0.000000,8.05,-54.11,-22.25,-21.26,99.00,96.00,130.00,0.00,00031.66,1012.280.00,0.00,000
0.000000,0.000000,7.66,-22.56,-25.42,-5.61,100.00,93.00,126.00,0.00,00031.66,1012.330.00,0.00,000
0.000000,0.000000,8.25,6.43,-19.32,86.57,101.00,95.00,133.00,0.00,00031.64,1012.260.00,0.00,000
0.000000,0.000000,7.91,-31.98,-37.39,81.54,101.00,96.00,127.00,0.00,00031.65,1012.300.00,0.00,000
0.000000,0.000000,7.89,-13.23,61.88,20.47,98.00,95.00,132.00,0.00,00031.65,1012.300.00,0.00,000
0.000000,0.000000,8.03,-18.69,26.20,-9.03,102.00,95.00,135.00,0.00,00031.66,1012.290.00,0.00,000
0.000000,0.000000,8.01,-27.19,-36.23,-7.18,100.00,94.00,129.00,0.00,00031.66,1012.290.00,0.00,000
0.000000,0.000000,8.42,70.38,29.88,-4.27,97.00,94.00,127.00,0.00,00031.66,1012.240.00,0.00,000
0.000000,0.000000,8.35,3.80,52.68,10.69,100.00,95.00,127.00,0.00,00031.67,1012.250.00,0.00,000
0.000000,0.000000,8.21,4.90,-1.69,15.18,104.00,94.00,139.00,0.00,00031.67,1012.260.00,0.00,000
0.000000,0.000000,8.34,-13.79,-10.96,-14.27,100.00,94.00,129.00,0.00,00031.67,1012.250.00,0.00,000
0.000000,0.000000,8.18,-16.64,-26.64,-31.65,100.00,95.00,131.00,0.00,00031.67,1012.270.00,0.00,000
0.000000,0.000000,8.28,-29.98,-5.34,-38.28,100.00,95.00,132.00,0.00,00031.67,1012.260.00,0.00,000
0.000000,0.000000,8.28,12.68,-23.28,-17.85,99.00,94.00,133.00,0.00,00031.68,1012.260.00,0.00,000
0.000000,0.000000,8.01,-58.53,11.37,-8.92,100.00,94.00,132.00,0.00,00031.68,1012.290.00,0.00,000
0.000000,0.000000,8.07,-11.02,9.46,3.63,100.00,95.00,130.00,0.00,00031.69,1012.280.00,0.00,000
0.000000,0.000000,7.93,-4.51,9.58,9.03,100.00,95.00,128.00,0.00,00031.70,1012.300.00,0.00,000
0.000000,0.000000,7.89,18.46,25.30,-0.94,100.00,94.00,131.00,0.00,00031.70,1012.300.00,0.00,000
0.000000,0.000000,8.18,-45.13,6.88,15.72,99.00,94.00,132.00,0.00,00031.70,1012.270.00,0.00,000
0.000000,0.000000,8.02,3.66,-6.54,21.46,99.00,95.00,135.00,0.00,00031.71,1012.290.00,0.00,000
0.000000,0.000000,8.18,-5.66,-24.35,35.54,100.00,95.00,131.00,0.00,00031.73,1012.270.00,0.00,000
0.000000,0.000000,8.22,62.27,-12.86,10.53,99.00,96.00,128.00,0.00,00031.73,1012.260.00,0.00,000
0.000000,0.000000,8.12,1.48,-2.39,-37.75,102.00,94.00,134.00,0.00,00031.74,1012.280.00,0.00,000
0.000000,0.000000,8.71,-12.82,-22.60,-76.42,98.00,94.00,125.00,0.00,00031.79,1012.200.00,0.00,000
0.000000,0.000000,8.66,-26.73,-2.28,-16.89,100.00,96.00,132.00,0.00,00031.77,1012.210.00,0.00,000
0.000000,0.000000,8.48,35.40,47.15,24.72,99.00,94.00,130.00,0.00,00031.77,1012.230.00,0.00,000
0.000000,0.000000,8.74,-14.84,14.44,122.70,100.00,95.00,129.00,0.00,00031.76,1012.200.00,0.00,000
0.000000,0.000000,8.72,29.19,-9.29,114.92,100.00,95.00,131.00,0.00,00031.79,1012.200.00,0.00,000
0.000000,0.000000,8.50,-1.02,26.65,-23.46,100.00,95.00,128.00,0.00,00031.78,1012.230.00,0.00,000
0.000000,0.000000,8.49,-13.98,-29.89,-95.51,99.00,95.00,131.00,0.00,00031.78,1012.230.00,0.00,000
0.000000,0.000000,8.86,-27.26,-1.37,-15.53,101.00,96.00,134.00,0.00,00031.79,1012.190.00,0.00,000
0.000000,0.000000,8.82,4.14,8.90,-3.98,97.00,94.00,122.00,0.00,00031.80,1012.190.00,0.00,000
0.000000,0.000000,8.75,6.96,-7.30,17.50,99.00,96.00,133.00,0.00,00031.81,1012.200.00,0.00,000
0.000000,0.000000,8.20,-10.64,-8.12,14.20,105.00,97.00,146.00,0.00,00031.82,1012.270.00,0.00,000
0.000000,0.000000,8.65,13.88,21.54,-5.80,102.00,97.00,146.00,0.00,00031.83,1012.210.00,0.00,000
0.000000,0.000000,8.60,-22.76,-29.90,3.80,96.00,93.00,113.00,0.00,00031.84,1012.220.00,0.00,000
0.000000,0.000000,8.84,-29.00,-35.79,29.95,91.00,90.00,89.00,0.00,00031.85,1012.190.00,0.00,000
0.000000,0.000000,8.62,62.75,143.51,-33.93,100.00,98.00,140.00,0.00,00031.86,1012.220.00,0.00,000
0.000000,0.000000,8.56,-58.08,-115.40,40.95,101.00,98.00,143.00,0.00,00031.86,1012.220.00,0.00,000
0.000000,0.000000,8.37,25.40,93.67,-32.85,100.00,96.00,127.00,0.00,00031.87,1012.240.00,0.00,000
0.000000,0.000000,8.80,-27.62,-26.09,7.79,96.00,97.00,131.00,0.00,00031.88,1012.190.00,0.00,000
0.000000,0.000000,8.64,24.11,-3.82,-0.82,101.00,94.00,128.00,0.00,00031.88,1012.210.00,0.00,000
0.000000,0.000000,8.56,-6.75,63.01,-33.70,101.00,95.00,130.00,0.00,00031.89,1012.220.00,0.00,000
0.000000,0.000000,8.61,-15.34,-39.44,-10.72,99.00,96.00,133.00,0.00,00031.89,1012.210.00,0.00,000
0.000000,0.000000,8.68,31.47,-82.64,-144.05,99.00,95.00,128.00,0.00,00031.90,1012.210.00,0.00,000
0.000000,0.000000,8.48,-62.83,-16.73,-45.09,95.00,96.00,130.00,0.00,00031.89,1012.230.00,0.00,000
0.000000,0.000000,8.59,31.87,0.73,88.34,100.00,95.00,131.00,0.00,00031.88,1012.220.00,0.00,000
0.000000,0.000000,8.64,-8.65,-0.85,-2.73,100.00,95.00,130.00,0.00,00031.91,1012.210.00,0.00,000
0.000000,0.000000,8.40,23.83,-9.63,31.04,99.00,95.00,130.00,0.00,00031.92,1012.240.00,0.00,000
0.000000,0.000000,8.59,-18.12,8.97,16.18,100.00,95.00,130.00,0.00,00031.93,1012.220.00,0.00,000
0.000000,0.000000,8.52,11.44,-1.40,20.30,98.00,97.00,130.00,0.00,00031.93,1012.230.00,0.00,000
0.000000,0.000000,8.75,9.27,21.77,112.54,100.00,95.00,132.00,0.00,00031.92,1012.200.00,0.00,000
0.000000,0.000000,8.65,-24.79,-66.37,-250.14,98.00,94.00,134.00,0.00,00031.90,1012.210.00,0.00,000
0.000000,0.000000,8.74,-3.27,47.52,194.60,98.00,97.00,129.00,0.00,00031.93,1012.200.00,0.00,000
0.000000,0.000000,8.69,115.56,52.79,250.13,97.00,93.00,128.00,0.00,00031.93,1012.210.00,0.00,000
0.000000,0.000000,8.65,-28.92,-7.05,-166.83,98.00,94.00,131.00,0.00,00031.93,1012.210.00,0.00,000
0.000000,0.000000,8.48,-32.30,-61.81,-31.36,101.00,95.00,129.00,0.00,00031.93,1012.230.00,0.00,000
0.000000,0.000000,8.35,-79.67,44.83,-91.22,99.00,95.00,129.00,0.00,00031.94,1012.250.00,0.00,000
0.000000,0.000000,8.31,-12.17,15.89,190.70,99.00,95.00,135.00,0.00,00031.94,1012.250.00,0.00,000
0.000000,0.000000,8.48,6.51,27.76,-11.60,99.00,95.00,131.00,0.00,00031.93,1012.230.00,0.00,000
0.000000,0.000000,8.56,-6.18,-39.24,-52.96,101.00,95.00,132.00,0.00,00031.93,1012.220.00,0.00,000
0.000000,0.000000,8.59,-55.66,-6.78,-129.43,99.00,94.00,128.00,0.00,00031.89,1012.220.00,0.00,000
0.000000,0.000000,8.36,13.18,4.86,21.79,100.00,93.00,132.00,0.00,00031.91,1012.250.00,0.00,000
0.000000,0.000000,8.42,6.79,16.90,30.66,99.00,95.00,129.00,0.00,00031.92,1012.240.00,0.00,000
0.000000,0.000000,8.41,-13.31,-11.40,-58.67,100.00,95.00,130.00,0.00,00031.92,1012.240.00,0.00,000
0.000000,0.000000,8.87,17.54,18.54,98.05,101.00,95.00,131.00,0.00,00031.93,1012.190.00,0.00,000
0.000000,0.000000,8.63,-4.60,2.21,1.36,99.00,95.00,130.00,0.00,00031.93,1012.210.00,0.00,000
0.000000,0.000000,8.63,-12.73,-15.76,-93.33,100.00,94.00,128.00,0.00,00031.92,1012.210.00,0.00,000
0.000000,0.000000,8.43,-18.70,13.15,0.05,100.00,96.00,130.00,0.00,00031.93,1012.240.00,0.00,000
0.000000,0.000000,8.31,13.08,5.75,46.63,99.00,95.00,128.00,0.00,00031.93,1012.250.00,0.00,000
0.000000,0.000000,8.37,-16.48,-9.04,-39.13,100.00,94.00,129.00,0.00,00031.94,1012.250.00,0.00,000
0.000000,0.000000,8.47,21.01,31.58,250.13,97.00,93.00,131.00,0.00,00031.93,1012.230.00,0.00,000
0.000000,0.000000,8.54,-15.44,15.82,211.08,99.00,94.00,131.00,0.00,00031.93,1012.220.00,0.00,000
0.000000,0.000000,8.57,13.65,-13.71,161.47,100.00,95.00,132.00,0.00,00031.95,1012.220.00,0.00,000
0.000000,0.000000,8.41,46.96,2.24,48.66,99.00,94.00,131.00,0.00,00031.95,1012.240.00,0.00,000
0.000000,0.000000,8.45,-44.87,-2.79,-64.63,100.00,95.00,131.00,0.00,00031.92,1012.240.00,0.00,000
0.000000,0.000000,8.48,-26.37,8.42,-150.57,99.00,95.00,130.00,0.00,00031.92,1012.230.00,0.00,000
0.000000,0.000000,8.61,0.58,-18.72,-145.83,99.00,94.00,131.00,0.00,00031.93,1012.220.00,0.00,000
0.000000,0.000000,8.43,-42.21,-36.68,-188.87,98.00,93.00,131.00,0.00,00031.93,1012.240.00,0.00,000
0.000000,0.000000,8.70,-57.67,-42.38,-250.14,96.00,93.00,130.00,0.00,00031.89,1012.210.00,0.00,000
0.000000,0.000000,9.98,-59.79,-27.00,-250.14,97.00,97.00,135.00,0.00,00031.85,1012.050.00,0.00,000
0.000000,0.000000,9.97,86.88,-99.02,-114.01,98.00,94.00,130.00,0.00,00031.83,1012.050.00,0.00,000
0.000000,0.000000,11.31,31.73,-168.47,-250.14,95.00,90.00,128.00,0.00,00031.79,1011.890.00,0.00,000
0.000000,0.000000,9.91,3.47,35.04,-250.14,95.00,93.00,129.00,0.00,00031.78,1012.060.00,0.00,000
0.000000,0.000000,10.81,25.40,14.68,-169.94,98.00,94.00,132.00,0.00,00031.76,1011.950.00,0.00,000
0.000000,0.000000,10.07,11.50,-36.45,-54.06,99.00,95.00,131.00,0.00,00031.74,1012.070.00,0.00,000
0.000000,0.000000,10.06,-40.84,-39.46,-73.08,98.00,96.00,131.00,0.00,00031.72,1012.040.00,0.00,000
0.000000,0.000000,10.50,-29.95,12.05,-119.71,99.00,92.00,129.00,0.00,00031.67,1011.990.00,0.00,000
0.000000,0.000000,10.84,-15.85,17.58,-175.72,99.00,93.00,129.00,0.00,00031.63,1011.950.00,0.00,000
0.000000,0.000000,12.99,34.89,16.21,169.60,95.00,98.00,136.00,0.00,00031.63,1011.690.00,0.00,000
0.000000,0.000000,12.59,73.94,52.88,250.13,91.00,95.00,135.00,0.00,00031.61,1011.740.00,0.00,000
0.000000,0.000000,12.87,75.62,62.79,250.13,98.00,89.00,130.00,0.00,00031.59,1011.710.00,0.00,000
0.000000,0.000000,14.06,100.92,80.56,250.13,93.00,95.00,131.00,0.00,00031.56,1011.560.00,0.00,000
0.000000,0.000000,14.39,47.93,56.76,139.87,93.00,94.00,126.00,0.00,00031.53,1011.520.00,0.00,000
0.000000,0.000000,15.48,-0.06,-49.17,29.60,98.00,92.00,132.00,0.00,00031.51,1011.390.00,0.00,000
0.000000,0.000000,17.83,91.22,46.83,250.13,95.00,95.00,132.00,0.00,00031.51,1011.110.00,0.00,000
0.000000,0.000000,17.15,50.84,19.37,250.13,94.00,91.00,130.00,0.00,00031.50,1011.190.00,0.00,000
0.000000,0.000000,19.28,18.76,16.08,76.79,103.00,91.00,139.00,0.00,00031.49,1010.940.00,0.00,000
0.000000,0.000000,17.96,-12.16,-31.92,-192.46,99.00,92.00,127.00,0.00,00031.47,1011.090.00,0.00,000
0.000000,0.000000,20.86,17.84,25.12,250.13,90.00,100.00,133.00,0.00,00031.48,1010.750.00,0.00,000
0.000000,0.000000,19.23,-48.44,-48.71,-49.00,98.00,91.00,131.00,0.00,00031.47,1010.940.00,0.00,000
0.000000,0.000000,22.39,-78.55,-32.47,-250.14,94.00,99.00,132.00,0.00,00031.44,1010.560.00,0.00,000
0.000000,0.000000,22.65,5.82,54.99,-7.64,99.00,98.00,132.00,0.00,00031.44,1010.530.00,0.00,000
0.000000,0.000000,22.66,24.19,46.58,167.07,98.00,93.00,124.00,0.00,00031.44,1010.530.00,0.00,000
0.000000,0.000000,23.08,12.27,-24.35,63.10,97.00,95.00,133.00,0.00,00031.40,1010.480.00,0.00,000
0.000000,0.000000,24.52,-5.45,-1.22,-16.34,99.00,96.00,131.00,0.00,00031.39,1010.310.00,0.00,000
0.000000,0.000000,24.93,-8.83,-41.27,-192.97,98.00,93.00,130.00,0.00,00031.37,1010.260.00,0.00,000
0.000000,0.000000,27.57,5.50,-15.70,-69.57,98.00,98.00,131.00,0.00,00031.37,1009.940.00,0.00,000
0.000000,0.000000,27.33,13.21,-1.76,124.64,100.00,94.00,133.00,0.00,00031.37,1009.970.00,0.00,000
0.000000,0.000000,28.48,1.43,3.44,-58.56,100.00,94.00,132.00,0.00,00031.35,1009.830.00,0.00,000
0.000000,0.000000,29.43,-3.08,-34.43,-182.05,98.00,95.00,131.00,0.00,00031.32,1009.720.00,0.00,000
0.000000,0.000000,30.69,-37.37,-29.40,-82.54,98.00,95.00,133.00,0.00,00031.31,1009.570.00,0.00,000
0.000000,0.000000,32.23,-10.79,-22.87,-168.19,99.00,94.00,129.00,0.00,00031.28,1009.390.00,0.00,000
0.000000,0.000000,35.22,7.02,-34.67,-33.11,99.00,97.00,130.00,0.00,00031.27,1009.030.00,0.00,000
0.000000,0.000000,35.93,56.32,52.79,147.51,98.00,94.00,131.00,0.00,00031.27,1008.940.00,0.00,000
0.000000,0.000000,37.65,-38.95,-12.03,-67.13,101.00,91.00,130.00,0.00,00031.23,1008.740.00,0.00,000
0.000000,0.000000,40.08,23.35,21.92,69.92,96.00,98.00,133.00,0.00,00031.22,1008.450.00,0.00,000
0.000000,0.000000,40.41,22.50,63.13,-10.27,100.00,90.00,131.00,0.00,00031.22,1008.410.00,0.00,000
0.000000,0.000000,43.07,1.63,-34.07,-67.44,99.00,93.00,128.00,0.00,00031.20,1008.090.00,0.00,000
0.000000,0.000000,43.87,13.47,19.29,70.93,100.00,96.00,132.00,0.00,00031.19,1007.990.00,0.00,000
0.000000,0.004000LRP(6(15.82,-18.69,-35.87,99.00,91.00,129.00,0.00,00031.19,1007.700.00,0.00,000
0.000000,0.000000,48.24,-37.98,33.19,-7.35,100.00,97.00,131.00,0.00,00031.18,1007.470.00,0.00,000
0.000000,0.000000,49.13,-12.82,-43.20,78.89,99.00,91.00,131.00,0.00,00031.17,1007.360.00,0.00,000
0.000000,0.000000,50.40,-56.98,44.68,-122.82,100.00,94.00,127.00,0.00,00031.13,1007.210.00,0.00,000
0.000000,0.000000,53.65,48.60,-47.99,87.27,99.00,95.00,135.00,0.00,00031.15,1006.820.00,0.00,000
0.000000,0.000000,55.04,-48.82,29.88,-55.17,100.00,96.00,127.00,0.00,00031.12,1006.660.00,0.00,000
0.000000,0.000000,56.52,3.38,-64.44,19.87,98.00,94.00,133.00,0.00,00031.12,1006.480.00,0.00,000
0.000000,0.000000,58.51,-32.94,4.55,-48.04,99.00,97.00,128.00,0.00,00031.09,1006.240.00,0.00,000
0.000000,0.000000,60.22,19.99,17.48,85.35,99.00,92.00,128.00,0.00,00031.09,1006.040.00,0.00,000
0.000000,0.000000,62.24,-4.66,-12.67,-144.81,99.00,94.00,129.00,0.00,00031.05,1005.800.00,0.00,000
0.000000,0.000000,101.68,4.72,8.94,64.04,101.00,95.00,129.00,0.00,00031.13,1001.100.00,0.00,000
0.000000,0.000000,101.68,-9.08,-5.88,-69.63,101.00,94.00,130.00,0.00,00031.13,1001.100.00,0.00,000
0.000000,0.000000,101.69,8.44,2.40,-0.24,101. 0,94.00,131.00,0.00,00031.12,1001.100.00,0.00,000
0.000000,0.000000,101.66,-13.70,-7.37,-56.13,101.00,95.00,130.00,0.00,00031.15,1001.100.00,0.00,000
0.000000,0.000000,102.09,-0.41,5.40,30.69,101.00,95.00,130.00,0.00,00031.15,1001.050.00,0.00,000
0.000000,0.000000,101.59,3.34,-5.53,-2.82,100.00,94.00,130.00,0.00,00031.15,1001.110.00,0.00,000
0.000000,0.000000,102.02,6.66,-4.42,17.75,100.00,94.00,130.00,0.00,00031.17,1001.060.00,0.00,000
0.000000,0.000000,102.09,-14.37,1.09,-27.95,101.00,95.00,130.00,0.00,00031.17,1001.050.00,0.00,000
0.000000,0.000000,102.16,10.09,-0.08,16.18,100.00,94.00,130.00,0.00,00031.16,1001.040.00,0.00,000
0.000000,0.000000,102.12,-6.21,4.76,0.60,101.00,94.00,130.00,0.00,00031.16,1001.040.00,0.00,000
0.000000,0.000000,101.84,-0.38,-3.85,-19.05,100.00,94.00,131.00,0.00,00031.16,1001.080.00,0.00,000
0.000000,0.000000,101.68,-3.33,3.10,9.40,100.00,95.00,130.00,0.00,00031.16,1001.100.00,0.00,000
0.000000,0.000000,101.97,3.00,2.64,-2.86,100.00,94.00,130.00,0.00,00031.16,1001.060.00,0.00,000
0.000000,0.000000,101.81,-7.29,-3.89,-15.07,100.00,95.00,130.00,0.00,00031.15,1001.080.00,0.00,000
0.000000,0.000000,102.07,8.54,10.01,28.78,100.00,95.00,130.00,0.00,00031.15,1001.050.00,0.00,000
0.000000,0.000000,102.11,-6.90,-6.06,-1.15,100.00,95.00,130.00,0.00,00031.16,1001.050.00,0.00,000
0.000000,0.000000,101.98,-1.76,5.69,-22.28,100.00,94.00,130.00,0.00,00031.16,1001.060.00,0.00,000
0.000000,0.000000,101.75,-0.95,0.69,25.50,100.00,95.00,130.00,0.00,00031.15,1001.090.00,0.00,000
0.000000,0.000000,101.99,5.85,2.81,3.50,100.00,94.00,131.00,0.00,00031.16,1001.060.00,0.00,000
0.000000,0.000000,101.63,-11.51,-2.25,-20.98,100.00,95.00,130.00,0.00,00031.17,1001.100.00,0.00,000
0.000000,0.000000,101.88,6.19,2.37,19.92,101.00,95.00,130.00,0.00,00031.17,1001.070.00,0.00,000
0.000000,0.000000,101.77,-2.81,4.76,-0.74,101.00,95.00,130.00,0.00,00031.16,1001.090.00,0.00,000
0.000000,0.000000,101.87,-7.26,-7.15,-21.18,100.00,94.00,131.00,0.00,00031.17,1001.070.00,0.00,000
0.000000,0.000000,101.76,-0.98,10.63,3.82,101.00,95.00,130.00,0.00,00031.17,1001.090.00,0.00,000
0.000000,0.000000,101.86,3.49,-3.61,19.40,100.00,95.00,130.00,0.00,00031.16,1001.080.00,0.00,000
0.000000,0.000000,102.03,0.91,-0.76,-7.53,100.00,95.00,130.00,0.00,00031.18,1001.050.00,0.00,000
0.000000,0.000000,101.74,-8.15,0.69,-2.11,100.00,94.00,130.00,0.00,00031.18,1001.090.00,0.00,000
0.000000,0.000000,101.73,6.48,2.31,10.24,100.00,95.00,128.00,0.00,00031.19,1001.090.00,0.00,000
0.000000,0.000000,102.00,-6.66,2.53,-7.35,100.00,95.00,130.00,0.00,00031.22,1001.060.00,0.00,000
0.000000,0.000000,101.95,4.48,1.85,17.82,100.00,95.00,130.00,0.00,00031.21,1001.060.00,0.00,000
0.000000,0.000000,101.48,-6.52,-2.90,-14.60,101.00,95.00,130.00,0.00,00031.22,1001.120.00,0.00,000
0.000000,0.000000,101.73,-1.44,3.50,-4.87,101.00,95.00,131.00,0.00,00031.22,1001.090.00,0.00,000
0.000000,0.000000,101.78,3.89,0.18,27.64,100.00,95.00,129.00,0.00,00031.22,1001.080.00,0.00,000
0.000000,0.000000,101.61,-2.01,6.35,-14.74,101.00,94.00,130.00,0.00,00031.23,1001.100.00,0.00,000
0.000000,0.000000,101.75,-6.62,-4.24,-7.45,100.00,95.00,130.00,0.00,00031.22,1001.090.00,0.00,000
0.000000,0.000000,101.67,4.03,2.04,15.48,100.00,94.00,129.00,0.00,00031.23,1001.100.00,0.00,000
0.000000,0.000000,101.55,-6.96,0.75,-11.37,100.00,95.00,130.00,0.00,00031.24,1001.110.00,0.00,000
0.000000,0.000000,101.57,2.47,1.63,2.14,101.00,95.00,130.00,0.00,00031.24,1001.110.00,0.00,000
0.000000,0.000000,101.25,-5.26,-5.42,6.40,100.00,94.00,130.00,0.00,00031.24,1001.150.00,0.00,000
0.000000,0.000000,101.42,-5.72,9.66,-19.86,101.00,95.00,130.00,0.00,00031.24,1001.130.00,0.00,000
